HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[702] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[703] = 32'b001101_00001_000000000000101000101; //['loadi', '$r1', '325']
HD[704] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[705] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[706] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[707] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[708] = 32'b001101_00001_000000000000101000110; //['loadi', '$r1', '326']
HD[709] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[710] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[711] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[712] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[713] = 32'b001101_00001_000000000000101000111; //['loadi', '$r1', '327']
HD[714] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[715] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[716] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[717] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[718] = 32'b001101_00001_000000000000101001000; //['loadi', '$r1', '328']
HD[719] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[720] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[721] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[722] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[723] = 32'b001101_00001_000000000000101001001; //['loadi', '$r1', '329']
HD[724] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[725] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[726] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[727] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[728] = 32'b001101_00001_000000000000101001010; //['loadi', '$r1', '330']
HD[729] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[730] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[731] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[732] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[733] = 32'b001101_00001_000000000000101001011; //['loadi', '$r1', '331']
HD[734] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[735] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[736] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[737] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[738] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[739] = 32'b000001_10001_11000_11110_00000000000; //['add', '$r17', '$r24', '$r30']
HD[740] = 32'b001100_00001_10001_0000000000000000; //['load', '$r1', '$r17']
HD[741] = 32'b001101_10010_000000000000000000011; //['loadi', '$r18', '3']
HD[742] = 32'b011011_10011_00001_10010_00000000000; //['eq', '$r19', '$r1', '$r18']
HD[743] = 32'b100010_00000_10011_0000001110001000; //['jei', '$r0', '$r19', 'L27']
HD[744] = 32'b001101_00001_000000000000101001100; //['loadi', '$r1', '332']
HD[745] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[746] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[747] = 32'b001111_00000_10110_0000000000000000; //['move', '$r0', '$r22']
HD[748] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[749] = 32'b001101_00001_000000000000101001101; //['loadi', '$r1', '333']
HD[750] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[751] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[752] = 32'b001111_00001_10110_0000000000000000; //['move', '$r1', '$r22']
HD[753] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[754] = 32'b001101_00001_000000000000101001110; //['loadi', '$r1', '334']
HD[755] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[756] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[757] = 32'b001111_00010_10110_0000000000000000; //['move', '$r2', '$r22']
HD[758] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[759] = 32'b001101_00001_000000000000101001111; //['loadi', '$r1', '335']
HD[760] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[761] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[762] = 32'b001111_00011_10110_0000000000000000; //['move', '$r3', '$r22']
HD[763] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[764] = 32'b001101_00001_000000000000101010000; //['loadi', '$r1', '336']
HD[765] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[766] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[767] = 32'b001111_00100_10110_0000000000000000; //['move', '$r4', '$r22']
HD[768] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[769] = 32'b001101_00001_000000000000101010001; //['loadi', '$r1', '337']
HD[770] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[771] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[772] = 32'b001111_00101_10110_0000000000000000; //['move', '$r5', '$r22']
HD[773] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[774] = 32'b001101_00001_000000000000101010010; //['loadi', '$r1', '338']
HD[775] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[776] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[777] = 32'b001111_00110_10110_0000000000000000; //['move', '$r6', '$r22']
HD[778] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[779] = 32'b001101_00001_000000000000101010011; //['loadi', '$r1', '339']
HD[780] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[781] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[782] = 32'b001111_00111_10110_0000000000000000; //['move', '$r7', '$r22']
HD[783] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[784] = 32'b001101_00001_000000000000101010100; //['loadi', '$r1', '340']
HD[785] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[786] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[787] = 32'b001111_01000_10110_0000000000000000; //['move', '$r8', '$r22']
HD[788] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[789] = 32'b001101_00001_000000000000101010101; //['loadi', '$r1', '341']
HD[790] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[791] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[792] = 32'b001111_01001_10110_0000000000000000; //['move', '$r9', '$r22']
HD[793] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[794] = 32'b001101_00001_000000000000101010110; //['loadi', '$r1', '342']
HD[795] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[796] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[797] = 32'b001111_01010_10110_0000000000000000; //['move', '$r10', '$r22']
HD[798] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[799] = 32'b001101_00001_000000000000101010111; //['loadi', '$r1', '343']
HD[800] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[801] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[802] = 32'b001111_01011_10110_0000000000000000; //['move', '$r11', '$r22']
HD[803] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[804] = 32'b001101_00001_000000000000101011000; //['loadi', '$r1', '344']
HD[805] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[806] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[807] = 32'b001111_01100_10110_0000000000000000; //['move', '$r12', '$r22']
HD[808] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[809] = 32'b001101_00001_000000000000101011001; //['loadi', '$r1', '345']
HD[810] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[811] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[812] = 32'b001111_01101_10110_0000000000000000; //['move', '$r13', '$r22']
HD[813] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[814] = 32'b001101_00001_000000000000101011010; //['loadi', '$r1', '346']
HD[815] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[816] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[817] = 32'b001111_01110_10110_0000000000000000; //['move', '$r14', '$r22']
HD[818] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[819] = 32'b001101_00001_000000000000101011011; //['loadi', '$r1', '347']
HD[820] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[821] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[822] = 32'b001111_01111_10110_0000000000000000; //['move', '$r15', '$r22']
HD[823] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[824] = 32'b001101_00001_000000000000101011100; //['loadi', '$r1', '348']
HD[825] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[826] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[827] = 32'b001111_10000_10110_0000000000000000; //['move', '$r16', '$r22']
HD[828] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[829] = 32'b001101_00001_000000000000101011101; //['loadi', '$r1', '349']
HD[830] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[831] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[832] = 32'b001111_10001_10110_0000000000000000; //['move', '$r17', '$r22']
HD[833] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[834] = 32'b001101_00001_000000000000101011110; //['loadi', '$r1', '350']
HD[835] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[836] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[837] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[838] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[839] = 32'b001101_00001_000000000000101011111; //['loadi', '$r1', '351']
HD[840] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[841] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[842] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[843] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[844] = 32'b001101_00001_000000000000101100000; //['loadi', '$r1', '352']
HD[845] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[846] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[847] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[848] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[849] = 32'b001101_00001_000000000000101100001; //['loadi', '$r1', '353']
HD[850] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[851] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[852] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[853] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[854] = 32'b001101_00001_000000000000101100010; //['loadi', '$r1', '354']
HD[855] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[856] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[857] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[858] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[859] = 32'b001101_00001_000000000000101100011; //['loadi', '$r1', '355']
HD[860] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[861] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[862] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[863] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[864] = 32'b001101_00001_000000000000101100100; //['loadi', '$r1', '356']
HD[865] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[866] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[867] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[868] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[869] = 32'b001101_00001_000000000000101100101; //['loadi', '$r1', '357']
HD[870] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[871] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[872] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[873] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[874] = 32'b001101_00001_000000000000101100110; //['loadi', '$r1', '358']
HD[875] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[876] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[877] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[878] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[879] = 32'b001101_00001_000000000000101100111; //['loadi', '$r1', '359']
HD[880] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[881] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[882] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[883] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[884] = 32'b001101_00001_000000000000101101000; //['loadi', '$r1', '360']
HD[885] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[886] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[887] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[888] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[889] = 32'b001101_00001_000000000000101101001; //['loadi', '$r1', '361']
HD[890] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[891] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[892] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[893] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[894] = 32'b001101_00001_000000000000101101010; //['loadi', '$r1', '362']
HD[895] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[896] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[897] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[898] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[899] = 32'b001101_00001_000000000000101101011; //['loadi', '$r1', '363']
HD[900] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[901] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[902] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[903] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[904] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[905] = 32'b000001_10010_11000_11110_00000000000; //['add', '$r18', '$r24', '$r30']
HD[906] = 32'b001100_00001_10010_0000000000000000; //['load', '$r1', '$r18']
HD[907] = 32'b001101_10011_000000000000000000000; //['loadi', '$r19', '0']
HD[908] = 32'b011011_10100_00001_10011_00000000000; //['eq', '$r20', '$r1', '$r19']
HD[909] = 32'b100010_00000_10100_0000001110010001; //['jei', '$r0', '$r20', 'L29']
HD[910] = 32'b001101_11110_000000000000000001111; //['loadi', '$r30', 15]
HD[911] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[912] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[913] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[914] = 32'b000001_10011_11000_11110_00000000000; //['add', '$r19', '$r24', '$r30']
HD[915] = 32'b001100_00001_10011_0000000000000000; //['load', '$r1', '$r19']
HD[916] = 32'b001101_10100_000000000000000000001; //['loadi', '$r20', '1']
HD[917] = 32'b011011_10101_00001_10100_00000000000; //['eq', '$r21', '$r1', '$r20']
HD[918] = 32'b100010_00000_10101_0000001110011010; //['jei', '$r0', '$r21', 'L31']
HD[919] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
HD[920] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[921] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[922] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[923] = 32'b000001_10100_11000_11110_00000000000; //['add', '$r20', '$r24', '$r30']
HD[924] = 32'b001100_00001_10100_0000000000000000; //['load', '$r1', '$r20']
HD[925] = 32'b001101_10101_000000000000000000010; //['loadi', '$r21', '2']
HD[926] = 32'b011011_00001_00001_10101_00000000000; //['eq', '$r1', '$r1', '$r21']
HD[927] = 32'b100010_00000_00001_0000001110100011; //['jei', '$r0', '$r1', 'L33']
HD[928] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
HD[929] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[930] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[931] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[932] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[933] = 32'b001100_00001_00010_0000000000000000; //['load', '$r1', '$r2']
HD[934] = 32'b001101_00011_000000000000000000011; //['loadi', '$r3', '3']
HD[935] = 32'b011011_00100_00001_00011_00000000000; //['eq', '$r4', '$r1', '$r3']
HD[936] = 32'b100010_00000_00100_0000001110101100; //['jei', '$r0', '$r4', 'L35']
HD[937] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
HD[938] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[939] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[940] = 32'b101101_11011_000000000000000000000; //['setpcprog', '$r27']
HD[941] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[942] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[943] = 32'b011000_00000000000000000000000000; //['nop', ' ']
HD[944] = 32'b101011_00000000000000000000000000; //['setprogos', ' ']
HD[945] = 32'b011000_00000000000000000000000000; //['nop', ' ']
HD[946] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[947] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[948] = 32'b101100_00000000000000000000000000; //['savepcprog', ' ']
HD[949] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[950] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[951] = 32'b001100_00001_00011_0000000000000000; //['load', '$r1', '$r3']
HD[952] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[953] = 32'b011011_00101_00001_00100_00000000000; //['eq', '$r5', '$r1', '$r4']
HD[954] = 32'b100010_00000_00101_0000001110111110; //['jei', '$r0', '$r5', 'L37']
HD[955] = 32'b001101_11110_000000000000000001111; //['loadi', '$r30', 15]
HD[956] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[957] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[958] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[959] = 32'b000001_00100_11000_11110_00000000000; //['add', '$r4', '$r24', '$r30']
HD[960] = 32'b001100_00001_00100_0000000000000000; //['load', '$r1', '$r4']
HD[961] = 32'b001101_00101_000000000000000000001; //['loadi', '$r5', '1']
HD[962] = 32'b011011_00110_00001_00101_00000000000; //['eq', '$r6', '$r1', '$r5']
HD[963] = 32'b100010_00000_00110_0000001111000111; //['jei', '$r0', '$r6', 'L39']
HD[964] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
HD[965] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[966] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[967] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[968] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[969] = 32'b001100_00001_00101_0000000000000000; //['load', '$r1', '$r5']
HD[970] = 32'b001101_00110_000000000000000000010; //['loadi', '$r6', '2']
HD[971] = 32'b011011_00111_00001_00110_00000000000; //['eq', '$r7', '$r1', '$r6']
HD[972] = 32'b100010_00000_00111_0000001111010000; //['jei', '$r0', '$r7', 'L41']
HD[973] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
HD[974] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[975] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[976] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[977] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[978] = 32'b001100_00001_00110_0000000000000000; //['load', '$r1', '$r6']
HD[979] = 32'b001101_00111_000000000000000000011; //['loadi', '$r7', '3']
HD[980] = 32'b011011_01000_00001_00111_00000000000; //['eq', '$r8', '$r1', '$r7']
HD[981] = 32'b100010_00000_01000_0000001111011001; //['jei', '$r0', '$r8', 'L43']
HD[982] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
HD[983] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[984] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[985] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[986] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[987] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[988] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[989] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[990] = 32'b001110_11010_00001_0000000000000000; //['store', '$r26', '$r1']
HD[991] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[992] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[993] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[994] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[995] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[996] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[997] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[998] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', '0']
HD[999] = 32'b011011_01001_00001_01000_00000000000; //['eq', '$r9', '$r1', '$r8']
HD[1000] = 32'b100010_00000_01001_0000001111110001; //['jei', '$r0', '$r9', 'L45']
HD[1001] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', 0]
HD[1002] = 32'b000001_00001_11000_01000_00000000000; //['add', '$r1', '$r24', '$r8']
HD[1003] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1004] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[1005] = 32'b001100_01001_01000_0000000000000000; //['load', '$r9', '$r8']
HD[1006] = 32'b000001_10101_00001_01001_00000000000; //['add', '$r21', '$r1', '$r9']
HD[1007] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1008] = 32'b001110_00001_10101_0000000000000000; //['store', '$r1', '$r21']
HD[1009] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1010] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[1011] = 32'b001100_00001_01000_0000000000000000; //['load', '$r1', '$r8']
HD[1012] = 32'b001101_01001_000000000000000000001; //['loadi', '$r9', '1']
HD[1013] = 32'b011011_10101_00001_01001_00000000000; //['eq', '$r21', '$r1', '$r9']
HD[1014] = 32'b100010_00000_10101_0000010000001111; //['jei', '$r0', '$r21', 'L47']
HD[1015] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1016] = 32'b001111_11001_11001_0000000000000000; //['move', '$r25', '$r25']
HD[1017] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1018] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
HD[1019] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1020] = 32'b001110_11001_00001_0000000000000000; //['store', '$r25', '$r1']
HD[1021] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1022] = 32'b000001_01001_11000_11110_00000000000; //['add', '$r9', '$r24', '$r30']
HD[1023] = 32'b001100_00001_01001_0000000000000000; //['load', '$r1', '$r9']
HD[1024] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[1025] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
HD[1026] = 32'b000001_01001_11000_11110_00000000000; //['add', '$r9', '$r24', '$r30']
HD[1027] = 32'b001100_00001_01001_0000000000000000; //['load', '$r1', '$r9']
HD[1028] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[1029] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1030] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1031] = 32'b001101_10101_000000000000000000000; //['loadi', '$r21', '0']
HD[1032] = 32'b001110_10101_00001_0000000000000000; //['store', '$r21', '$r1']
HD[1033] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1034] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1035] = 32'b001100_11010_00001_0000000000000000; //['load', '$r26', '$r1']
HD[1036] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1037] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[1038] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[1039] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[1040] = 32'b000001_01001_11000_11110_00000000000; //['add', '$r9', '$r24', '$r30']
HD[1041] = 32'b001100_00001_01001_0000000000000000; //['load', '$r1', '$r9']
HD[1042] = 32'b001101_10101_000000000000000000010; //['loadi', '$r21', '2']
HD[1043] = 32'b011011_00001_00001_10101_00000000000; //['eq', '$r1', '$r1', '$r21']
HD[1044] = 32'b100010_00000_00001_0000010000101110; //['jei', '$r0', '$r1', 'L49']
HD[1045] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1046] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[1047] = 32'b001100_00001_00010_0000000000000000; //['load', '$r1', '$r2']
HD[1048] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[1049] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
HD[1050] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
