mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[943] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[944] = 32'b001111_00100_11100_0000000000000000; //['move', '$r4', '$r28']
mem_ram[945] = 32'b010111_00100_000000000000000000000; //['out', '$r4']
mem_ram[946] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[947] = 32'b001100_00100_11110_0000000000000000; //['load', '$r4', '$r30']
mem_ram[948] = 32'b001101_00101_000000000000000000101; //['loadi', '$r5', '5']
mem_ram[949] = 32'b011011_00110_00100_00101_00000000000; //['eq', '$r6', '$r4', '$r5']
mem_ram[950] = 32'b100010_00000_00110_0000001111001111; //['jei', '$r0', '$r6', 'L57']
mem_ram[951] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[952] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[953] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[954] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[955] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[956] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[957] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[958] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[959] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[960] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[961] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[962] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[963] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[964] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[965] = 32'b100001_00000000000000001010110011; //['jal', 'extremosVector']
mem_ram[966] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[967] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[968] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[969] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[970] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[971] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[972] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[973] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[974] = 32'b001111_00100_11100_0000000000000000; //['move', '$r4', '$r28']
mem_ram[975] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[976] = 32'b001100_00101_11110_0000000000000000; //['load', '$r5', '$r30']
mem_ram[977] = 32'b001101_00110_000000000000000000110; //['loadi', '$r6', '6']
mem_ram[978] = 32'b011011_00111_00101_00110_00000000000; //['eq', '$r7', '$r5', '$r6']
mem_ram[979] = 32'b100010_00000_00111_0000001111111001; //['jei', '$r0', '$r7', 'L59']
mem_ram[980] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[981] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[982] = 32'b001101_00110_000000000000000111001; //['loadi', '$r6', 57]
mem_ram[983] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[984] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[985] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[986] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[987] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[988] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[989] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[990] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[991] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[992] = 32'b100011_00100_11101_0000000000000000; //['push', '$r4', '$r29']
mem_ram[993] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[994] = 32'b001101_11110_000000000000000111001; //['loadi', '$r30', 57]
mem_ram[995] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[996] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[997] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[998] = 32'b001101_00001_000000000000000001010; //['loadi', '$r1', '10']
mem_ram[999] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1000] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1001] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[1002] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1003] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1004] = 32'b100001_00000000000000000111011010; //['jal', 'buscaBinaria']
mem_ram[1005] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1006] = 32'b100100_00100_11101_0000000000000000; //['pop', '$r4', '$r29']
mem_ram[1007] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1008] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[1009] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1010] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[1011] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1012] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[1013] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1014] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[1015] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1016] = 32'b010111_00101_000000000000000000000; //['out', '$r5']
mem_ram[1017] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[1018] = 32'b001100_00101_11110_0000000000000000; //['load', '$r5', '$r30']
mem_ram[1019] = 32'b001101_00110_000000000000000000111; //['loadi', '$r6', '7']
mem_ram[1020] = 32'b011011_00111_00101_00110_00000000000; //['eq', '$r7', '$r5', '$r6']
mem_ram[1021] = 32'b100010_00000_00111_0000010000100101; //['jei', '$r0', '$r7', 'L61']
mem_ram[1022] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1023] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1024] = 32'b001101_00110_000000000000000111001; //['loadi', '$r6', 57]
mem_ram[1025] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1026] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1027] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1028] = 32'b001101_00110_000000000000000111010; //['loadi', '$r6', 58]
mem_ram[1029] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1030] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[1031] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1032] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1033] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1034] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[1035] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1036] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[1037] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1038] = 32'b100011_00100_11101_0000000000000000; //['push', '$r4', '$r29']
mem_ram[1039] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1040] = 32'b001101_11110_000000000000000111010; //['loadi', '$r30', 58]
mem_ram[1041] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[1042] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1043] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1044] = 32'b001101_11110_000000000000000111001; //['loadi', '$r30', 57]
mem_ram[1045] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[1046] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1047] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1048] = 32'b100001_00000000000000000010011011; //['jal', 'gcd']
mem_ram[1049] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1050] = 32'b100100_00100_11101_0000000000000000; //['pop', '$r4', '$r29']
mem_ram[1051] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1052] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[1053] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1054] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[1055] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1056] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[1057] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1058] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[1059] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1060] = 32'b010111_00101_000000000000000000000; //['out', '$r5']
mem_ram[1061] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[1062] = 32'b001100_00101_11110_0000000000000000; //['load', '$r5', '$r30']
mem_ram[1063] = 32'b001101_00110_000000000000000001000; //['loadi', '$r6', '8']
mem_ram[1064] = 32'b011011_00111_00101_00110_00000000000; //['eq', '$r7', '$r5', '$r6']
mem_ram[1065] = 32'b100010_00000_00111_0000010001000101; //['jei', '$r0', '$r7', 'L63']
mem_ram[1066] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1067] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1068] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[1069] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1070] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1071] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1072] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[1073] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1074] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[1075] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1076] = 32'b100011_00100_11101_0000000000000000; //['push', '$r4', '$r29']
mem_ram[1077] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1078] = 32'b100011_00101_11101_0000000000000000; //['push', '$r5', '$r29']
mem_ram[1079] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1080] = 32'b100001_00000000000000000011010111; //['jal', 'fibonacci']
mem_ram[1081] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1082] = 32'b100100_00100_11101_0000000000000000; //['pop', '$r4', '$r29']
mem_ram[1083] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1084] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[1085] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1086] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[1087] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1088] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[1089] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1090] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[1091] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1092] = 32'b010111_00101_000000000000000000000; //['out', '$r5']
mem_ram[1093] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[1094] = 32'b001100_00101_11110_0000000000000000; //['load', '$r5', '$r30']
mem_ram[1095] = 32'b001101_00110_000000000000000001001; //['loadi', '$r6', '9']
mem_ram[1096] = 32'b011011_00111_00101_00110_00000000000; //['eq', '$r7', '$r5', '$r6']
mem_ram[1097] = 32'b100010_00000_00111_0000010001100101; //['jei', '$r0', '$r7', 'L65']
mem_ram[1098] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1099] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1100] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[1101] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1102] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1103] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1104] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[1105] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1106] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[1107] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1108] = 32'b100011_00100_11101_0000000000000000; //['push', '$r4', '$r29']
mem_ram[1109] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1110] = 32'b100011_00101_11101_0000000000000000; //['push', '$r5', '$r29']
mem_ram[1111] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1112] = 32'b100001_00000000000000000111111111; //['jal', 'fatorial']
mem_ram[1113] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1114] = 32'b100100_00100_11101_0000000000000000; //['pop', '$r4', '$r29']
mem_ram[1115] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1116] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[1117] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1118] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[1119] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1120] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[1121] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1122] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[1123] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1124] = 32'b010111_00101_000000000000000000000; //['out', '$r5']
mem_ram[1125] = 32'b001101_11110_000000000000000111000; //['loadi', '$r30', 56]
mem_ram[1126] = 32'b001100_00101_11110_0000000000000000; //['load', '$r5', '$r30']
mem_ram[1127] = 32'b001101_00110_000000000000000001010; //['loadi', '$r6', '10']
mem_ram[1128] = 32'b011011_00111_00101_00110_00000000000; //['eq', '$r7', '$r5', '$r6']
mem_ram[1129] = 32'b100010_00000_00111_0000010010011001; //['jei', '$r0', '$r7', 'L67']
mem_ram[1130] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1131] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1132] = 32'b001101_00110_000000000000000111001; //['loadi', '$r6', 57]
mem_ram[1133] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1134] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1135] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1136] = 32'b001101_00110_000000000000000111010; //['loadi', '$r6', 58]
mem_ram[1137] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1138] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1139] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1140] = 32'b001101_00110_000000000000000111011; //['loadi', '$r6', 59]
mem_ram[1141] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1142] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[1143] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1144] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1145] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1146] = 32'b100011_00010_11101_0000000000000000; //['push', '$r2', '$r29']
mem_ram[1147] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1148] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[1149] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1150] = 32'b100011_00100_11101_0000000000000000; //['push', '$r4', '$r29']
mem_ram[1151] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1152] = 32'b001101_11110_000000000000000111011; //['loadi', '$r30', 59]
mem_ram[1153] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[1154] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1155] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1156] = 32'b001101_11110_000000000000000111010; //['loadi', '$r30', 58]
mem_ram[1157] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[1158] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1159] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1160] = 32'b001101_11110_000000000000000111001; //['loadi', '$r30', 57]
mem_ram[1161] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[1162] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[1163] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[1164] = 32'b100001_00000000000000001000100110; //['jal', 'calculadora']
mem_ram[1165] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1166] = 32'b100100_00100_11101_0000000000000000; //['pop', '$r4', '$r29']
mem_ram[1167] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1168] = 32'b100100_00011_11101_0000000000000000; //['pop', '$r3', '$r29']
mem_ram[1169] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1170] = 32'b100100_00010_11101_0000000000000000; //['pop', '$r2', '$r29']
mem_ram[1171] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1172] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[1173] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[1174] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[1175] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1176] = 32'b010111_00101_000000000000000000000; //['out', '$r5']
mem_ram[1177] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[1178] = 32'b001111_00101_11100_0000000000000000; //['move', '$r5', '$r28']
mem_ram[1179] = 32'b001101_00110_000000000000000111000; //['loadi', '$r6', 56]
mem_ram[1180] = 32'b001110_00101_00110_0000000000000000; //['store', '$r5', '$r6']
mem_ram[1181] = 32'b010000_00000_000000000001101001101; //['jmpi', 'L47']
mem_ram[1182] = 32'b011001_00000000000000000000000000; // halt
